Name,Rating,Ingredient,Reviewer,Url
四十八天不重样早餐,7.9,主食、果蔬、肉蛋,18,https://www.xiachufang.com/recipe/104087444/,,,,,,,,,,,,,,,
5分钟快手早餐――鸡蛋饼,8.1,鸡蛋、面粉、火腿肠、辣酱、芝麻酱、孜然粉、盐,14,https://www.xiachufang.com/recipe/104312405/,,,,,,,,,,,,,,,
十分钟搞定的热汤面,9.3,面条、香葱、生抽、陈醋、盐、紫菜、香菜,28,https://www.xiachufang.com/recipe/104538879/,,,,,,,,,,,,,,,
简单快手蔬菜鸡蛋煎饼,7.5,鸡蛋、水或牛奶、普通面粉（中筋）、盐、葱花、胡萝卜、青柿子椒,24,https://www.xiachufang.com/recipe/103932045/,,,,,,,,,,,,,,,
秒杀路边摊的鸡蛋汉堡,8.7,面粉、水、鸡蛋、火腿肠、香葱、剩的饺子馅、盐、泡打粉、孜然粉、花椒粉、黑胡椒粉、肉馅、肥瘦相间猪肉、蚝油、酱油、香菇、胡萝卜、芹菜,4,https://www.xiachufang.com/recipe/104321889/,,,,,,,,,,,,,,,
不一样的鸡蛋三明治?【青芥鸡蛋沙拉三明治】,0,吐司片、鸡蛋、美乃滋、青芥末、盐,1,https://www.xiachufang.com/recipe/104581457/,,,,,,,,,,,,,,,
韭菜盒子(不用和面),9.1,韭菜、鸡蛋、粉丝、馓子、五花肉、辣椒面、盐、鸡精、十三香、鲜抽、食用油、面粉,1,https://www.xiachufang.com/recipe/104284415/,,,,,,,,,,,,,,,
自制超嫩豆腐脑（豆腐花）,8.8,干黄豆、清水、内脂,2,https://www.xiachufang.com/recipe/103900958/,,,,,,,,,,,,,,,
宝宝爱吃的营养粥早餐粥懒人粥,9.0,大米、胡萝卜、盐、水、菠菜、葱、牛排,25,https://www.xiachufang.com/recipe/104081970/,,,,,,,,,,,,,,,
中式松饼，早起3分钟煎好，又软又香,7.7,面粉、鸡蛋、清水、白糖、红糖、酵母粉、苏打粉、盐,0,https://www.xiachufang.com/recipe/104434898/,,,,,,,,,,,,,,,
一学就会的口袋饼,8.3,中筋面粉、热水、食用油、以下为配菜、黄瓜、胡萝卜、生菜、炸酥肉,12,https://www.xiachufang.com/recipe/103995685/,,,,,,,,,,,,,,,
网红芝士厚蛋烧三明治 ?『平底锅美食』,8.8,厚吐司、黄油、鸡蛋、牛奶、盐、培根/午餐肉、芝士、装饰、美乃滋(沙拉酱)、黄芥末酱(选)、欧芹碎(选),7,https://www.xiachufang.com/recipe/104278638/,,,,,,,,,,,,,,,
连着3天儿子都点名要吃的晚餐，剪刀面,7.9,鸡蛋、西红柿、火腿肠、面粉、菠菜,18,https://www.xiachufang.com/recipe/104376009/,,,,,,,,,,,,,,,
早餐鸡蛋饼(材料根据自己来备用),7.8,鸡蛋、盐、小葱、淀粉、配料、午餐肉,34,https://www.xiachufang.com/recipe/104449849/,,,,,,,,,,,,,,,
土豆丝鸡蛋饼,8.4,土豆、鸡蛋、面粉、五香粉、胡椒粉、盐、食用油,6,https://www.xiachufang.com/recipe/104166679/,,,,,,,,,,,,,,,
日式饭团?,0,三岛海苔碎、火腿肠、肉松、熟米饭、寿司醋,5,https://www.xiachufang.com/recipe/104574639/,,,,,,,,,,,,,,,
?圆滚滚基础汉堡胚,9.6,高筋面粉、低筋面粉、玉米油、糖、水、盐、酵母,0,https://www.xiachufang.com/recipe/104548585/,,,,,,,,,,,,,,,
剩粥变馒头,8.8,剩的白米粥、面粉、发酵粉,0,https://www.xiachufang.com/recipe/104176628/,,,,,,,,,,,,,,,
快手点心-香蕉松饼,9.3,成熟的香蕉、鸡蛋、牛奶或水、低筋面粉、白砂糖（按需）、巧克力酱（装饰用）,36,https://www.xiachufang.com/recipe/104476992/,,,,,,,,,,,,,,,
【油泼面】,8.8,中筋面粉、盐、温水、植物油、青菜、黄豆芽、香醋、生抽、香葱末、蒜末、辣椒面、花椒面,8,https://www.xiachufang.com/recipe/103981026/,,,,,,,,,,,,,,,
天津卫的早餐～煎饼果子,8.4,绿豆面、普通面粉、水、鸡汁、五香粉、葱花、香菜、黑芝麻、甜面酱、豆腐乳,10,https://www.xiachufang.com/recipe/104062635/,,,,,,,,,,,,,,,
原味古早蛋糕,8.2,鸡蛋、低筋面粉、细砂糖、色拉油、牛奶、盐、柠檬汁,70,https://www.xiachufang.com/recipe/104167622/,,,,,,,,,,,,,,,
好吃多汁的肉包子肉馒头【步骤超详细】,8.6,面粉、酵母、白砂糖、温水、肉馒头的馅料、前腿肉（三肥七瘦）、葱、料酒 生抽 老抽 、耗油 芝麻油、盐 胡椒粉、熟油（油烧热后冷却的油）、水,137,https://www.xiachufang.com/recipe/104302063/,,,,,,,,,,,,,,,
小学生的早餐一,7.6,食材最好采购新鲜的哦,3,https://www.xiachufang.com/recipe/104092338/,,,,,,,,,,,,,,,
营养一网打尽，美好一天从三明治?开始,8.4,吐司：、鸡蛋：、番茄：、黄瓜：、生菜叶：、午餐肉：、色拉酱：、黑胡椒：、番茄酱：,30,https://www.xiachufang.com/recipe/103924559/,,,,,,,,,,,,,,,
芝士抱蛋煎饺,0,速冻饺子、鸡蛋、盐、水、芝士片、马苏里拉芝士,0,https://www.xiachufang.com/recipe/104576610/,,,,,,,,,,,,,,,
家庭版香酥油条,7.7,中筋面粉、鸡蛋、无铝泡打粉、小苏打、食用油、盐、清水,0,https://www.xiachufang.com/recipe/103911721/,,,,,,,,,,,,,,,
好吃到舔盘的拌面秘方，太销魂了！?,7.9,面条、花生酱、生抽、蚝油、盐、老干妈、芝麻油、葱、小米椒、香菜、白芝麻,76,https://www.xiachufang.com/recipe/104095303/,,,,,,,,,,,,,,,
和风海苔虾滑蛋三明治【健康一手握】,9.5,吐司或欧包汉堡胚随便你、第戎芥末籽酱、寿司海苔、芝士、虾仁、盐、黑胡椒、鸡蛋、味淋、盐、牛奶、熟芝麻,13,https://www.xiachufang.com/recipe/104148812/,,,,,,,,,,,,,,,
新手版家常烙饼，在家大饼夹一切,9.2,普通面粉、温热水、盐、五香粉、植物油,6,https://www.xiachufang.com/recipe/104066960/,,,,,,,,,,,,,,,
可可脆香米早餐麦片| 健康・三餐,9.3,原味米花（见贴士1）、椰子油（见贴士2）、枫糖浆或蜂蜜、可可粉（碱化、非碱化都可以）、红糖或椰花糖、海盐、肉桂粉（选用）,3,https://www.xiachufang.com/recipe/103836068/,,,,,,,,,,,,,,,
上海早餐之油条,9.1,高筋面粉（12.5%蛋白质含量）、普通面粉（10.5%蛋白质含量）、盐、小苏打、泡打粉、植物油、鸡蛋+水、抹面油,1,https://www.xiachufang.com/recipe/104205590/,,,,,,,,,,,,,,,
?免揉，免松弛，超高颜值小马宝莉彩虹蛋黄酥（含详细操作视频）,9.4,油皮部分：、中粉（高低粉参半也可）、固体猪油、清水、白糖、油酥部分：、固体猪油、低粉、馅料：、油豆沙、咸蛋黄、调色：、不同色素、色粉也可,36,https://www.xiachufang.com/recipe/104243006/,,,,,,,,,,,,,,,
??又宣又软??发面饼??,9.2,面粉、温水、酵母、白糖、盐、食用油,17,https://www.xiachufang.com/recipe/104280240/,,,,,,,,,,,,,,,
厚蛋烧合集,9.1,鸡蛋、牛奶或者高汤、盐、油,4,https://www.xiachufang.com/recipe/104362127/,,,,,,,,,,,,,,,
超级好喝的暖胃疙瘩汤,8.2,面粉、鸡蛋、西红柿、胡萝卜、黄瓜、香菜、油菜、葱花、盐、生抽、白胡椒粉,3,https://www.xiachufang.com/recipe/104108605/,,,,,,,,,,,,,,,
厨师长教你：“酱油炒饭”的家常做法，里面满满的小技巧，很受用,9.0,冷米饭、鸡蛋、萝卜干、干淀粉、小葱、植物油、食用盐、生抽酱油,7,https://www.xiachufang.com/recipe/104064691/,,,,,,,,,,,,,,,
红豆杂粮早餐糊,9.2,九阳 不用手洗破壁机Y88、红豆、红米、三色糙米、核桃仁、芝麻粒、燕麦、白糖、坚果仁、饮用水,26,https://www.xiachufang.com/recipe/103810350/,,,,,,,,,,,,,,,
早餐饭团,7.7,米饭、盐、芝麻、芝麻油、胡萝卜、白菜梗、蛋黄、黄瓜、海苔碎,0,https://www.xiachufang.com/recipe/104000924/,,,,,,,,,,,,,,,
层次分明薄如蝉翼的家常基础烙饼,8.6,普通面粉、水（冬天用温水）、盐、植物油,15,https://www.xiachufang.com/recipe/103908898/,,,,,,,,,,,,,,,
新年炮竹馒头,9.5,中筋面粉、玉米油、糖、酵母、牛奶、红曲粉、竹炭粉、南瓜粉,0,https://www.xiachufang.com/recipe/104242792/,,,,,,,,,,,,,,,
比棉花还柔软的中种北海道吐司,9.0,高筋面粉、耐高糖干酵母、蛋白、牛奶、高筋面粉、奶粉、细砂糖、耐高糖干酵母、盐、淡奶油、无盐黄油,168,https://www.xiachufang.com/recipe/104058283/,,,,,,,,,,,,,,,
五分钟快手早餐：火腿鸡蛋手抓饼,7.7,火腿、鸡蛋、手抓饼,12,https://www.xiachufang.com/recipe/104487152/,,,,,,,,,,,,,,,
张张都鼓大泡的鸡蛋灌饼这样做不鼓大泡都难,8.3,鸡蛋、面粉、生菜、黄豆酱、蕃茄酱、芝麻酱,10,https://www.xiachufang.com/recipe/104115167/,,,,,,,,,,,,,,,
100道空气炸锅美食-4 面包土司布丁,0,全麦面包、鸡蛋、低脂高钙牛奶、每日坚果,0,https://www.xiachufang.com/recipe/104574063/,,,,,,,,,,,,,,,
第二代手抓饼转世，让你爱得死去活来,8.0,1.手抓饼皮、鸡蛋（土鸡蛋）、榨菜丁、盐、白糖、鸡精、2.手抓饼皮、鸡蛋（土鸡蛋个小）、青椒、榨菜丁、、盐、白糖、鸡精、3.馅儿,0,https://www.xiachufang.com/recipe/104074490/,,,,,,,,,,,,,,,
生煎葱油卷子（我觉的就是生煎包和葱油花卷的完美融合！）,8.8,中筋面粉、水、糖、酵母、葱油、盐、葱花、熟黑芝麻、十三香,18,https://www.xiachufang.com/recipe/103850772/,,,,,,,,,,,,,,,
1分钟自制低脂饮品――减肥也要好好的喝,8.8,猕猴桃、西柚、西瓜、黑枸杞、气泡水、雪碧、低糖养乐多,6,https://www.xiachufang.com/recipe/104063271/,,,,,,,,,,,,,,,
早餐小馄饨（神仙汤）,8.2,小馄饨皮、猪瘦肉、猪肥肉、生姜、生抽、鸡精、榨菜、鸡蛋,1,https://www.xiachufang.com/recipe/104073024/,,,,,,,,,,,,,,,
10分钟搞定营养早餐，宝妈们的首选,7.4,面粉、鸡蛋、胡萝卜、西兰花、食用盐、食用油,7,https://www.xiachufang.com/recipe/104147893/,,,,,,,,,,,,,,,
一款有颜值的吐司-缤纷世界（逢做必成功）,8.5,吐司、芝士、果酱（草莓、蓝莓、菠萝）,2,https://www.xiachufang.com/recipe/104083835/,,,,,,,,,,,,,,,
营养又高颜值的卡通蒸蛋,8.5,鸡蛋、温水、盐、胡萝卜、小葱,4,https://www.xiachufang.com/recipe/104073067/,,,,,,,,,,,,,,,
姥姥家的健康炸油饼（不揉面不擀面）,8.9,面粉、温水、酵母、盐、香葱、油、水,4,https://www.xiachufang.com/recipe/103817935/,,,,,,,,,,,,,,,
鲜肉包(??超嫩肉馅??免打水??详细版),8.7,面团、中筋面粉（五得利 五星)、温水(夏天用常温水)、酵母粉、糖(促进发酵)、食用油、猪肉馅、猪肉靡、盐、生抽、老抽、糖、生粉/红薯粉、葱花、姜末、胡椒粉、食用油（烧热）、蚝油或者鸡精(可无),8,https://www.xiachufang.com/recipe/104177061/,,,,,,,,,,,,,,,
让米饭变得可爱～三色藜麦饭团,0,藜麦：糯米：大米（4：3：3）、午餐肉（广式腊肠，火腿）、胡萝卜、西兰花、鸡蛋、肉松、寿司醋（或盐糖醋）、盐、食用油（橄榄油）、熟白芝麻、海苔片,28,https://www.xiachufang.com/recipe/104563336/,,,,,,,,,,,,,,,
豉油皇炒面，最详细的教程，家常做法,9.0,===泡发面条===、全蛋面、花生油、盐、===配料===、绿豆芽、葱、韭黄、===豉油皇===、砂糖、热水、生抽、老抽、鱼露、蚝油、===炒料===、花生油、猪油,1,https://www.xiachufang.com/recipe/104190960/,,,,,,,,,,,,,,,
味噌姜汁豆腐虾仁橙香温沙拉【优质蛋白质】,9.4,老豆腐、虾仁、橙子、生菜、味噌、韩式辣椒酱、生姜、饮用水、海鲜酱油,1,https://www.xiachufang.com/recipe/104303368/,,,,,,,,,,,,,,,
简单又好吃的蒸蛋,7.9,鸡蛋、味极鲜、食用油、葱花、蒸鱼豉油、橄榄油或芝麻油,10,https://www.xiachufang.com/recipe/104306457/,,,,,,,,,,,,,,,
卷菜我最爱水烙馍（河南人最后的倔强?）,8.8,中筋面粉、清水,10,https://www.xiachufang.com/recipe/103872528/,,,,,,,,,,,,,,,
不用去早餐店的发面馅饼,8.5,中筋面粉、酵母、白糖、温水,48,https://www.xiachufang.com/recipe/103893704/,,,,,,,,,,,,,,,
萌翻天的2020鼠馒头,9.1,面粉、牛奶、酵母、砂糖、油、调色：、南瓜粉、可可粉、竹炭粉、红曲粉、蝶豆花粉,1,https://www.xiachufang.com/recipe/104216610/,,,,,,,,,,,,,,,
春饼，卷饼,9.0,面粉、凉水、盐、配菜,3,https://www.xiachufang.com/recipe/104255127/,,,,,,,,,,,,,,,
香酥脆～黄油蜂蜜吐司,8.1,吐司、黄油、蜂蜜、糖、黑芝麻,12,https://www.xiachufang.com/recipe/104068175/,,,,,,,,,,,,,,,
咸蛋黄红薯泥肉松三明治,0,全麦面包、红薯、咸鸭蛋、肉松,1,https://www.xiachufang.com/recipe/104577363/,,,,,,,,,,,,,,,
能让你多吃一碗饭的开胃小咸菜～腌辣椒（尖椒）圈,8.4,尖椒、蒜、姜、花生油（也可用玉米油，大豆油，不能用瓜子油和菜籽油）、大葱、姜片、蒜片、八角、花椒、桂皮、小茴香、香叶、香菜（依个人口味添加）、盐、干辣椒王（因为尖椒不辣，所以加些干辣椒增加辣度）、陈醋（不爱吃可以不加）、老抽、生抽、洋葱、糖、调味料的比例添加，可以根据自己的口味增减,1,https://www.xiachufang.com/recipe/104056014/,,,,,,,,,,,,,,,
两种做法鸡蛋的日式鸡蛋三明治【低脂和风】,8.9,鸡蛋、沙拉酱、生抽（分两次放）、味淋、清酒(可选）、黑胡椒、面包,6,https://www.xiachufang.com/recipe/103943965/,,,,,,,,,,,,,,,
???免烤箱??圣诞披萨轻松做??花样早餐天天有,9.2,饼胚、高筋面粉、水、南瓜粉、白糖、黄油、盐、酵母、配料、披萨酱、萨拉米香肠、青彩椒丝、红彩椒丝、洋葱丝、妙可蓝多马苏里拉奶酪,1,https://www.xiachufang.com/recipe/104205795/,,,,,,,,,,,,,,,
零失败快手岩烧乳酪(熔岩吐司)十分钟网红早餐，好吃哭,8.4,切片吐司（厚点最好）、芝士片、牛奶、淡奶油、无盐黄油、砂糖、蜂蜜/炼乳、杏仁片,1,https://www.xiachufang.com/recipe/103883246/,,,,,,,,,,,,,,,
一发奶香小馒头，口感特别好！,8.2,中筋面粉/普通面粉（香满园特精小麦粉）、白糖、牛奶、酵母、无味食用油,51,https://www.xiachufang.com/recipe/104207784/,,,,,,,,,,,,,,,
葱香四溢手抓饼,8.2,中筋面粉、30~40°温水、香葱、食用油、盐、白糖,72,https://www.xiachufang.com/recipe/104368514/,,,,,,,,,,,,,,,
酥的掉渣的酱香饼，老公说都可以开店啦,8.5,面团材料:普通面粉、热水（约80度）、温水、酱料材料:葱蒜末、黄豆酱、番茄酱、蚝油、白糖、油酥材料:干面粉、食用油、表面装饰:葱花、熟白芝麻,10,https://www.xiachufang.com/recipe/104270534/,,,,,,,,,,,,,,,
卡仕达，卡仕达酱，香甜可口，细腻顺滑，冷藏后更加冰爽。可做泡芙内馅，涂抹面包。下面的链接是泡芙作品。,9.2,鸡蛋（蛋黄）、白砂糖、牛奶、低筋面粉、玉米淀粉、黄油、淡奶油、香草精,11,https://www.xiachufang.com/recipe/104184974/,,,,,,,,,,,,,,,
怎么卷都不裂的肉松蛋糕卷,8.7,低筋面粉、蛋白、蛋黄、牛奶、玉米油、细砂糖、盐、柠檬汁、肉松、葱、沙拉酱、肉松,4,https://www.xiachufang.com/recipe/104103231/,,,,,,,,,,,,,,,
咸瓜蒸肉饼\蒸肉饼,0,猪肉、姜汁、酱油、咸瓜、花生油,151,https://www.xiachufang.com/recipe/104579732/,,,,,,,,,,,,,,,
【小高姐】早餐白面包 极简主义的手工面包,9.2,高筋面粉、室温水、酵母、糖、盐、无盐黄油,1,https://www.xiachufang.com/recipe/104574283/,,,,,,,,,,,,,,,
鼎鼎大名的鸡蛋仔原来这么简单，在家也能做,8.4,低筋面粉、玉米淀粉、泡打粉、鸡蛋、细砂糖、牛奶、纯净水、玉米油,1,https://www.xiachufang.com/recipe/104200682/,,,,,,,,,,,,,,,
网红【水晶水煎包】一次就成功！,8.0,饺子皮、猪肉、鸡蛋、胡萝卜、香菇、葱、生抽、酱油、料酒、盐、耗油、玉米淀粉、香油、水、黑胡椒粉、鸡精,51,https://www.xiachufang.com/recipe/104053558/,,,,,,,,,,,,,,,
鸡蛋炒米粉，正确泡发干米粉，不碎、不坨、不粘锅、口感Q弹,8.7,米粉、花生油（孛追郏、盐（孛追郏、鸡蛋、绿豆芽、小葱、花生油、生抽,4,https://www.xiachufang.com/recipe/104171690/,,,,,,,,,,,,,,,
好吃不上火的【绵密型】酸奶蒸蛋糕～完胜电饭锅版,8.6,鸡蛋、酸奶、玉米油、细砂糖、细砂糖、低粉、柠檬汁,20,https://www.xiachufang.com/recipe/104519046/,,,,,,,,,,,,,,,
原味无油日式舒芙蕾厚松饼,7.5,鸡蛋、牛奶、细砂糖、低粉、柠檬汁,10,https://www.xiachufang.com/recipe/103962672/,,,,,,,,,,,,,,,
糯米烧卖,8.8,糯米、猪肉、胡萝卜、香菇、黑木耳、洋葱、老抽、生抽、蚝油、盐、葱、饺子皮、糖,1,https://www.xiachufang.com/recipe/104056548/,,,,,,,,,,,,,,,
香气扑鼻的烧卖做法,0,肉、糯米、饺子皮、干香菇、胡萝卜、葱、生抽、盐、老抽、耗油、豌豆玉米、料酒,0,https://www.xiachufang.com/recipe/104582013/,,,,,,,,,,,,,,,
早餐就爱三明治,8.4,生菜、火腿、面包、鸡蛋、芦笋、鸡胸肉、龙利鱼、胡萝卜、牛油果、西红柿、紫薯、芒果、鲜虾、冰草、苦菊、黑胡椒、盐、酱油,0,https://www.xiachufang.com/recipe/103920438/,,,,,,,,,,,,,,,
饺子皮版香菇腊肠烧卖,0,饺子皮、糯米、腊肠、干香菇、洋葱、玉米粒（可省略）、生抽、蚝油、糖、白胡椒粉、麻油,12,https://www.xiachufang.com/recipe/104582093/,,,,,,,,,,,,,,,
发面千层大饼,9.0,中筋面粉、温水（40度左右）、酵母、白糖、椒盐、面粉、食用油、熟芝麻,0,https://www.xiachufang.com/recipe/104426540/,,,,,,,,,,,,,,,
迷你小吐司，奶油南瓜吐司,8.7,高筋面粉、奶油、南瓜泥、炼乳、牛奶、全蛋液、砂糖、盐、新鲜酵母、黄油,0,https://www.xiachufang.com/recipe/103868924/,,,,,,,,,,,,,,,
玉米面菜饼子（贴饼子）,8.8,粗玉米面、面粉、开水（刚刚烧开的）、酵母+温水、盐、新鲜芹菜叶（茼蒿叶、油菜叶、荠菜、菠菜……）,7,https://www.xiachufang.com/recipe/104326971/,,,,,,,,,,,,,,,
一出笼就抢光的青萝卜丝肉包,9.2,有肥有瘦的肉末、小葱&姜末、京葱&香菇、青萝卜、食油、芝麻油、盐、生抽、老抽、糖(可选)、面皮：、中筋粉、酵母粉、糖、水,16,https://www.xiachufang.com/recipe/104295814/,,,,,,,,,,,,,,,
【元气早餐饼】,0,土豆、胡萝卜、鸡蛋、面粉、花生油、白胡椒、盐、葱花,16,https://www.xiachufang.com/recipe/104565740/,,,,,,,,,,,,,,,
呆萌兔造型馒头,9.0,牛奶、面粉、酵母、糖,1,https://www.xiachufang.com/recipe/104368180/,,,,,,,,,,,,,,,
馒头｜美轮美奂的Marimekko?印花刀切馒头,9.1,低粉、水、糖、酵母、红丝绒液、竹炭粉、栀子黄色粉,0,https://www.xiachufang.com/recipe/104494478/,,,,,,,,,,,,,,,
三明治,7.6,鸡蛋、芝士片、吐司、火腿/培根、香肠丁、干酪碎,0,https://www.xiachufang.com/recipe/104112258/,,,,,,,,,,,,,,,
两个秘诀教你蒸出完美的鸡蛋羹,8.4,鸡蛋、温水、盐、生抽,4,https://www.xiachufang.com/recipe/104099309/,,,,,,,,,,,,,,,
早餐面条，简易,0,"面条、酱油、油、盐?、鸡精（可以用蚝油代替,再没有就用生抽代替）、葱（没有可以不要）、老干妈（没有可以不要）",7,https://www.xiachufang.com/recipe/104579542/,,,,,,,,,,,,,,,
酱香葱花煎卷（简易版）,8.7,中筋面粉、全鸡蛋液、盐、水、酵母、葱花、芝麻、花生酱、六月鲜豆瓣酱、玉米油、胡椒粉,3,https://www.xiachufang.com/recipe/104063018/,,,,,,,,,,,,,,,
你一定会爱的手抓饼系列,8.2,手抓饼、鸡蛋、榨菜,12,https://www.xiachufang.com/recipe/104103399/,,,,,,,,,,,,,,,
【夏日轻食】蒸桃子（4种吃法）,9.0,桃子、糖（冰糖）,1,https://www.xiachufang.com/recipe/103938649/,,,,,,,,,,,,,,,
怎样做一份完美的欧姆蛋omelette （法式煎蛋卷）,8.9,洋鸡蛋、黄油、牛奶、料理酒、盐、胡椒、芝士、你喜欢的蔬菜丁、肉丁,1,https://www.xiachufang.com/recipe/104335806/,,,,,,,,,,,,,,,
“365天不重样早餐”一定喂饱我家大猪蹄子！,0,贤妻良母本性、对大猪蹄子的爱,3,https://www.xiachufang.com/recipe/104164412/,,,,,,,,,,,,,,,
用剩米饭做早餐，快手简易版武汉豆皮,0,米饭、面粉、水、鸡蛋、豆腐皮、培根或香肠、青菜、韩式甜辣酱、葱花儿、熟芝麻、植物油,11,https://www.xiachufang.com/recipe/103882500/,,,,,,,,,,,,,,,
